curl --request POST \
  --url https://guichet-unique.inpi.fr/api/formalities \
  --header 'Authorization: Bearer YOUR_SECRET_TOKEN' \
  --header 'Content-Type: application/json' \
  --data '{
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "effectifSalarie": {
            "presenceSalarie": true,
            "nombreSalarie": 56,
            "nombreApprenti": 6,
            "nombreVrp": 3,
            "emploiPremierSalarie": true,
            "dateEffetFinEmploiSalarie": "2020-10-30",
            "nombreSaisonnier": 3,
            "nombreSalariesMarin": 6,
            "employeurSalarieNonRegimeFr": true,
            "dateEffetDebutEmploiSalarie": "2020-10-30",
            "dateEffet": "2020-10-30",
            "dateCessationEmploiSalaries": "2020-10-30",
            "finEmploiSalarie": true
          },
          "adresse": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "activites": "[Circular Reference]",
          "nomsDeDomaine": [
            {
              "natureDomaine": "Nature domaine",
              "statutDomaine": "1",
              "nomDomaine": "Nom de domaine",
              "dateEffet": "2020-10-30",
              "is55PMTriggered": true,
              "is14MTriggered": true,
              "dateEffet14M": "2020-10-30"
            }
          ],
          "detailCessationEtablissement": "[Circular Reference]",
          "locationGeranceMandat": {
            "destinationLocationGeranceMandat": "1",
            "typeLocataireGerantMandataire": "INDIVIDU",
            "dateEffet": "2020-10-30"
          },
          "locataireGerantMandataire": {
            "nom": "Nom",
            "nomUsage": "Nom test",
            "prenoms": [
              null
            ],
            "denomination": "Dénomination",
            "siren": "123456789",
            "lieuRegistre": "Paris"
          },
          "adresseGerantMandataire": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "siegeGerantMandataire": {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          },
          "detailMiseEnLocationBiensRuraux": {
            "preneurBail": {
              "typePersonne": "INDIVIDU",
              "siren": "123456789",
              "denomination": "Dénomination",
              "nom": "Nom",
              "prenoms": [
                null
              ],
              "nomUsage": "Nom d'\''usage",
              "dateEffet": "2020-10-30"
            },
            "precisionMiseEnLocation": {
              "typeMiseEnLocation": "1",
              "typeDroitPaiement": "1"
            }
          }
        }
      ],
      "optionsFiscales": {
        "indicateurMembreExploitation": true,
        "regimeImpositionBenefices": "Régime d'\''imposition des bénéfices",
        "optionParticuliereRegimeBenefice": "Option particuliere régime bénéfice",
        "regimeImpositionTVA": "Régime imposition de la TVA",
        "periodiciteEtOptionsParticulieresTVA": "Périodicité et options particulières TVA",
        "conditionVersementTVA": "Condition de versement TVA",
        "dateClotureExerciceComptable": "3010",
        "optionVersementLiberatoire": true,
        "lieuImposition": "Lieu d'\''imposition (service impot)",
        "dateEnregistrementStatuts": "2020-10-30",
        "dateEffetFiscalite": "2020-10-30",
        "regimeImpositionBenefices2": "Régime d'\''imposition des bénéfices",
        "immeubles": [
          {
            "roleAdresse": "Rôle adresse",
            "pays": "France",
            "codePays": "FRA",
            "codePostal": "02200",
            "commune": "Paris",
            "communeAncienne": "Paris",
            "codeInseeCommune": "02003",
            "typeVoie": "BD",
            "typeVoiePresent": true,
            "voie": "Charles de Gaulle",
            "voiePresent": true,
            "voieCodifiee": "BD",
            "voieCodifieePresent": true,
            "numVoie": "13",
            "numVoiePresent": true,
            "indiceRepetition": "T",
            "indiceRepetitionPresent": true,
            "distributionSpeciale": "CEDEX",
            "distributionSpecialePresent": true,
            "rgpd": "RGPD",
            "datePriseEffetAdresse": "2020-10-30",
            "complementLocalisation": "Complément de localisation",
            "complementLocalisationPresent": true,
            "communeDeRattachement": "Paris",
            "caracteristiques": {
              "ambulant": true,
              "domiciliataire": true,
              "indicateurDomicileEntrepreneur": true,
              "indicateurDomicileEntrepreneurValidation": true,
              "indicateurAdresseEtablissement": true
            },
            "indicateurValidationBAN": false,
            "indiceRepetitionAutrePresent": true,
            "is16PTriggered": true,
            "dateEffet16P": "2022-10-10",
            "cedex": "75116",
            "empriseAeroport": "true",
            "reason16P": "1"
          }
        ],
        "optionParticuliereRegimeBenefice2": "Option particuliere régime bénéfice",
        "regimeImpositionTVA2": "Régime imposition de la TVA",
        "dateEffet": "2020-10-30",
        "periodiciteEtOptionsParticulieresTVA2": "Périodicité et options particulières TVA 2",
        "taxeTroisPourcent": true,
        "sansOptionFiscaleEnFrance": true,
        "detentionParticipationSocieteFrancaise": true,
        "periodiciteVersement": "M",
        "indicateurAutreOptionFiscale": true,
        "conditionVersementTVA2": "Condition de versement TVA",
        "conditionVersementTVA3": "Condition de versement TVA"
      },
      "optionsFiscalesReferences": {
        "categorisationActiviteInitial": "01010101",
        "entrepriseAgricoleInitial": true,
        "microEntrepriseInitial": false,
        "eirlInitial": true,
        "societeEtrangereInitial": false,
        "etablieEnFranceInitial": false,
        "indicateurAssocieUniqueInitial": true,
        "indicateurAssocieUniqueDirigeantInitial": true,
        "succursaleOuFilialeInitial": "SANS_ETABLISSEMENT"
      },
      "detailCessationEntreprise": {
        "repreneurs": "[Circular Reference]",
        "adresse": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "preneurBail": {
          "typePersonne": "INDIVIDU",
          "siren": "123456789",
          "denomination": "Dénomination",
          "nom": "Nom",
          "prenoms": [
            null
          ],
          "nomUsage": "Nom d'\''usage",
          "dateEffet": "2020-10-30"
        },
        "adressePreneurBail": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "precisionMiseEnLocation": {
          "typeMiseEnLocation": "1",
          "typeDroitPaiement": "1"
        },
        "publiciteNominationLiquidateur": {
          "rolePublication": "Rôle publication",
          "typePublication": "Type publication",
          "datePublication": "2020-10-30",
          "journalPublication": "Journal de publication",
          "lieuPublication": "Lieu de publication",
          "dateEffetPublication": "2020-10-30",
          "publicationUrl": "adresse-de-publication.fr",
          "journalPublicationAutre": "Journal de publication"
        },
        "motifCessation": "1",
        "maintienRcs": true,
        "maintienRm": true,
        "dateCessationActiviteSalariee": "2020-10-30",
        "dateEffet": "2020-10-30",
        "lieuDeLiquidation": "S",
        "dateCessationTotaleActivite": "2020-10-30",
        "dateDecesExploitant": "2020-10-30",
        "dateClotureLiquidation": "2020-10-30",
        "dateTransfertPatrimoine": "2020-10-30",
        "dateDissolutionDisparition": "2020-10-30",
        "indicateurCessationTemporaire": true,
        "indicateurCorrectionMiseEnSommeil": true,
        "indicateurDecesEntrepreneur": true,
        "indicateurPoursuiteActivite": true,
        "indicateurMaintienImmatriculationRegistre": true,
        "destination": "1",
        "indicateurDissolution": true,
        "typeDissolution": "1",
        "indicateurDisparitionPM": true,
        "motifDisparition": "1",
        "dateMiseEnSommeil": "2020-10-30",
        "detailMotifCessation": "Radiation d'\''office",
        "precisionExploitationActivite": [
          null
        ],
        "exploitantIndivisionNumber": 1,
        "proprietaireIndivisNumber": 1,
        "indicateurDonnerFondsLocationGerance": true,
        "indicateurDonnerFondsGeranceMandat": true,
        "indicateurDemandeProrogationImmatriculationRCS": true,
        "indicateurDisparitionPMClotureLiquidation": true,
        "indicateurDisparitionPMTransmissionUniversellePatrimoine": true,
        "dateDissolutionDisparitionFromRNE": true,
        "indicateurLocationTerresTVA": true,
        "dateDemandeProrogationRegistre": "2020-10-30",
        "entireBusiness": true,
        "partBusiness": true,
        "dateLocationBiensRuraux": "2020-10-30",
        "indicateurEntrepriseAgricole": true,
        "indicateurLocationDesTerres": true,
        "indicateurConservationDesStocksOuCheptel": true,
        "dateRepriseActivite": "2020-10-30",
        "maintienProvisoire": true,
        "finMaintienImmatriculationRegistre": true,
        "indicateurMaintienImmatriculationRegistreFromRNE": true,
        "activiteLocationGerance": "[Circular Reference]",
        "dateRadiation": "2020-10-30",
        "date46P": "2020-10-30"
      },
      "beneficiairesEffectifs": [
        {
          "beneficiaireId": "Identifiant beneficiaire",
          "indexPouvoir": 1,
          "beneficiaire": {
            "descriptionPersonne": {
              "siren": "123456789",
              "exonerationDesDettesAnterieures": true,
              "role": "Role déclarant",
              "dateEffetRoleDeclarant": "2020-10-30",
              "numeroSecu": "185780060843656",
              "nom": "Nom",
              "prenoms": [
                null
              ],
              "genre": "1",
              "titre": "Exemple de titre",
              "nomUsage": "Nom test",
              "pseudonyme": "Pseudonyme",
              "dateDeNaissance": "2020-10-30",
              "dateDeNaissancePresent": true,
              "anneeNaissanceUniquement": "false",
              "mineurEmancipe": true,
              "paysNaissance": "FRANCE",
              "paysNaissancePresent": true,
              "lieuDeNaissance": "Paris",
              "lieuDeNaissancePresent": true,
              "codePostalNaissance": "02200",
              "codePostalNaissancePresent": true,
              "codeInseeGeographique": "99134",
              "codeInseeGeographiquePresent": true,
              "codeNationalite": "FRA",
              "situationMatrimoniale": "1",
              "optionRgpd": "N",
              "qualiteDeNonSedentarite": "F",
              "statutVisAVisFormalite": "1",
              "formeSociale": "1",
              "indicateurDeNonSedentarite": true,
              "confirmRnippMismatch": true,
              "is10PTriggered": true,
              "is15PTriggered": true,
              "is17PTriggered": true,
              "montantParticipationGEIE": 235417,
              "deviseMontantParticipationGEIE": "EUR",
              "completionInformationsAvecConjoint": "1",
              "ancienNom": "Ancien Nom",
              "anciensPrenoms": [
                null
              ]
            },
            "descriptionEntrepreneur": {
              "siren": "123456789",
              "exonerationDesDettesAnterieures": true,
              "role": "Role déclarant",
              "dateEffetRoleDeclarant": "2020-10-30",
              "numeroSecu": "185780060843656",
              "nom": "Nom",
              "prenoms": [
                null
              ],
              "genre": "1",
              "titre": "Exemple de titre",
              "nomUsage": "Nom test",
              "pseudonyme": "Pseudonyme",
              "dateDeNaissance": "2020-10-30",
              "dateDeNaissancePresent": true,
              "anneeNaissanceUniquement": "false",
              "mineurEmancipe": true,
              "paysNaissance": "FRANCE",
              "paysNaissancePresent": true,
              "lieuDeNaissance": "Paris",
              "lieuDeNaissancePresent": true,
              "codePostalNaissance": "02200",
              "codePostalNaissancePresent": true,
              "codeInseeGeographique": "99134",
              "codeInseeGeographiquePresent": true,
              "codeNationalite": "FRA",
              "situationMatrimoniale": "1",
              "optionRgpd": "N",
              "qualiteDeNonSedentarite": "F",
              "statutVisAVisFormalite": "1",
              "formeSociale": "1",
              "indicateurDeNonSedentarite": true,
              "confirmRnippMismatch": true,
              "is10PTriggered": true,
              "is15PTriggered": true,
              "is17PTriggered": true,
              "montantParticipationGEIE": 235417,
              "deviseMontantParticipationGEIE": "EUR",
              "completionInformationsAvecConjoint": "1",
              "ancienNom": "Ancien Nom",
              "anciensPrenoms": [
                null
              ]
            },
            "adresseDomicile": {
              "roleAdresse": "Rôle adresse",
              "pays": "France",
              "codePays": "FRA",
              "codePostal": "02200",
              "commune": "Paris",
              "communeAncienne": "Paris",
              "codeInseeCommune": "02003",
              "typeVoie": "BD",
              "typeVoiePresent": true,
              "voie": "Charles de Gaulle",
              "voiePresent": true,
              "voieCodifiee": "BD",
              "voieCodifieePresent": true,
              "numVoie": "13",
              "numVoiePresent": true,
              "indiceRepetition": "T",
              "indiceRepetitionPresent": true,
              "distributionSpeciale": "CEDEX",
              "distributionSpecialePresent": true,
              "rgpd": "RGPD",
              "datePriseEffetAdresse": "2020-10-30",
              "complementLocalisation": "Complément de localisation",
              "complementLocalisationPresent": true,
              "communeDeRattachement": "Paris",
              "caracteristiques": {
                "ambulant": true,
                "domiciliataire": true,
                "indicateurDomicileEntrepreneur": true,
                "indicateurDomicileEntrepreneurValidation": true,
                "indicateurAdresseEtablissement": true
              },
              "indicateurValidationBAN": false,
              "indiceRepetitionAutrePresent": true,
              "is16PTriggered": true,
              "dateEffet16P": "2022-10-10",
              "cedex": "75116",
              "empriseAeroport": "true",
              "reason16P": "1"
            },
            "contact": {
              "roleDonneesContact": "Rôle données contact",
              "mail": "mail@gmail.com",
              "telephone": "0698765432",
              "telecopie": "0612345678",
              "optionRgpd": "option RGPD",
              "dateEffet": "2020-10-30"
            }
          },
          "modalite": "[Circular Reference]",
          "statutPourLaFormalite": "1",
          "is38FIdentite": true,
          "isModificationPrenom": true,
          "isModificationNom": true,
          "isModificationAutre": true,
          "is38FAddress": true,
          "is38FModalitesControle": true,
          "isPouvoirLieErased": true
        }
      ],
      "structureEntreprise": {
        "dateAucuneActivite": "2020-10-30"
      },
      "registreSiegeEtranger": {
        "indicateurAssocieUnique": true
      }
    },
    "exploitation": {
      "identite": {
        "entreprise": "[Circular Reference]",
        "description": {
          "natureActivite": "Nature activité"
        },
        "destinataireCorrespondance": {
          "typeDestinataireCorrespondance": "1",
          "typeDePersonne": "INDIVIDU",
          "denominationCorrespondance": "Denomination_txt",
          "nomCorrespondance": "DUPONT",
          "nomUsageCorrespondance": "DUPONT",
          "prenomCorrespondance": "JEAN"
        },
        "adresseCorrespondance": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "contactCorrespondance": {
          "roleDonneesContact": "Rôle données contact",
          "mail": "mail@gmail.com",
          "telephone": "0698765432",
          "telecopie": "0612345678",
          "optionRgpd": "option RGPD",
          "dateEffet": "2020-10-30"
        }
      },
      "adresseEntreprise": {
        "caracteristiques": {
          "ambulant": true,
          "domiciliataire": true,
          "indicateurDomicileEntrepreneur": true,
          "indicateurDomicileEntrepreneurValidation": true,
          "indicateurAdresseEtablissement": true
        },
        "adresse": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "entrepriseDomiciliataire": "[Circular Reference]",
        "is21PTriggered": true,
        "dateEffet21P": "2022-10-10"
      },
      "composition": {
        "pouvoirs": "[Circular Reference]"
      },
      "etablissementPrincipal": {
        "descriptionEtablissement": {
          "rolePourEntreprise": "1",
          "indicateurEtranger": true,
          "pays": "Pays",
          "siret": "36252187900034",
          "autreIdentifiantEtranger": "Autre identifiant (étranger)",
          "indicateurDomiciliataire": true,
          "identifiantTemporaire": "1634629733243",
          "codeApe": "01.13Z",
          "activiteNonSedentaire": true,
          "enseigne": "Enseigne",
          "nomCommercial": "Nom commercial",
          "greffeImmatriculation": "Greffe d'\''immatriculation",
          "lieuImmatriculation": "Paris",
          "dateFinToutEffectifSalarie": "2020-10-30",
          "destinationEtablissement": "3",
          "sirenConjoint": "Autre destination",
          "autreDestination": "Autre destination",
          "sansActiviteAutreActiviteSiege": true,
          "indicateurEtablissementPrincipal": true,
          "statutPourFormalite": "1",
          "dateEffet60PMF": "2020-10-30",
          "dateEffetFermeture": "2020-10-30",
          "dateEffetTransfert": "2020-10-30",
          "nomEtablissement": "exploitation",
          "statutOuvertFerme": "OUVERT",
          "identifiantTemporaireEtablissementDestination": "1634629733",
          "partnerCenterId": 12,
          "entiteTransfere": "1",
          "indicateurSuppression": true,
          "dateEffetSuppression": "2020-10-30",
          "motifSuppression": "1",
          "dateFinActivite": "2020-10-30"
        },
        "domiciliataire": "[Circular Reference]",
        "adresseDomiciliataire": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "effectifSalarie": {
          "presenceSalarie": true,
          "nombreSalarie": 56,
          "nombreApprenti": 6,
          "nombreVrp": 3,
          "emploiPremierSalarie": true,
          "dateEffetFinEmploiSalarie": "2020-10-30",
          "nombreSaisonnier": 3,
          "nombreSalariesMarin": 6,
          "employeurSalarieNonRegimeFr": true,
          "dateEffetDebutEmploiSalarie": "2020-10-30",
          "dateEffet": "2020-10-30",
          "dateCessationEmploiSalaries": "2020-10-30",
          "finEmploiSalarie": true
        },
        "adresse": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "activites": "[Circular Reference]",
        "nomsDeDomaine": [
          {
            "natureDomaine": "Nature domaine",
            "statutDomaine": "1",
            "nomDomaine": "Nom de domaine",
            "dateEffet": "2020-10-30",
            "is55PMTriggered": true,
            "is14MTriggered": true,
            "dateEffet14M": "2020-10-30"
          }
        ],
        "detailCessationEtablissement": "[Circular Reference]",
        "locationGeranceMandat": {
          "destinationLocationGeranceMandat": "1",
          "typeLocataireGerantMandataire": "INDIVIDU",
          "dateEffet": "2020-10-30"
        },
        "locataireGerantMandataire": {
          "nom": "Nom",
          "nomUsage": "Nom test",
          "prenoms": [
            null
          ],
          "denomination": "Dénomination",
          "siren": "123456789",
          "lieuRegistre": "Paris"
        },
        "adresseGerantMandataire": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
          "voiePresent": true,
          "voieCodifiee": "BD",
          "voieCodifieePresent": true,
          "numVoie": "13",
          "numVoiePresent": true,
          "indiceRepetition": "T",
          "indiceRepetitionPresent": true,
          "distributionSpeciale": "CEDEX",
          "distributionSpecialePresent": true,
          "rgpd": "RGPD",
          "datePriseEffetAdresse": "2020-10-30",
          "complementLocalisation": "Complément de localisation",
          "complementLocalisationPresent": true,
          "communeDeRattachement": "Paris",
          "caracteristiques": {
            "ambulant": true,
            "domiciliataire": true,
            "indicateurDomicileEntrepreneur": true,
            "indicateurDomicileEntrepreneurValidation": true,
            "indicateurAdresseEtablissement": true
          },
          "indicateurValidationBAN": false,
          "indiceRepetitionAutrePresent": true,
          "is16PTriggered": true,
          "dateEffet16P": "2022-10-10",
          "cedex": "75116",
          "empriseAeroport": "true",
          "reason16P": "1"
        },
        "siegeGerantMandataire": {
          "roleAdresse": "Rôle adresse",
          "pays": "France",
          "codePays": "FRA",
          "codePostal": "02200",
          "commune": "Paris",
          "communeAncienne": "Paris",
          "codeInseeCommune": "02003",
          "typeVoie": "BD",
          "typeVoiePresent": true,
          "voie": "Charles de Gaulle",
